assay,context
BTAF1,Cervix
GAPDH,Cervix
EGR1,Bone Marrow
TCF4,Colon
TERF1,Skin
TERF2,Skin
AR,Prostate
PHF8,Embryonic Kidney
SMAD3,Embryo
BRD7,Skin
TP53,Skin
CDX2,Colon
GATA6,Colon
HNF4A,Colon
RUNX1,Blood
NOTCH1,Blood
RBPJ,Blood
ZNF143,Blood
IGF1R,Skin
ESR1,Endometrium
ETV1,Stomach
E2F4,Blood
VDR,Blood
FOS,Blood
JUND,Blood
MAX,Blood
MYC,Blood
NR2C2,Blood
POLR2A,Blood
POLR3A,Blood
ZNF274,Blood
CTCF,Embryo
NANOG,Embryo
PRDM14,Embryo
EOMES,Embryo
EP300,Embryo
EZH2,Embryo
FOXH1,Embryo
FOXP1,Embryo
RNF2,Embryo
SMAD2/3,Embryo
SMAD4,Embryo
AFF4,Colon
ELL2,Colon
POLR2A,Colon
POLR3G,Embryonic Kidney
ELK4,Embryonic Kidney
TRIM28,Embryonic Kidney
POLR2A,Embryonic Kidney
BDP1,Cervix
BRF1,Cervix
BRF2,Cervix
CTCF,Cervix
DDX5,Cervix
E2F1,Cervix
ELK1,Cervix
ELK4,Cervix
GATAD1,Cervix
LRWD1,Cervix
GLYR1,Cervix
TRRAP,Cervix
C17orf49,Cervix
CCDC101,Cervix
GTF3C1,Cervix
H2AZ,Cervix
NR2C2,Cervix
NR3C1,Cervix
PHF8,Cervix
POLR2A,Cervix
POLR3A,Cervix
POLR3G,Cervix
POU2F1,Cervix
RELA,Cervix
SMARCA4,Cervix
SMARCB1,Cervix
SMARCC1,Cervix
SMARCC2,Cervix
SMC4,Cervix
STAT1,Cervix
ZNF274,Cervix
CEBPA,Liver
CTCF,Liver
HNF4A,Liver
HNF4G,Liver
NR2C2,Liver
RAD21,Liver
STAG1,Liver
ZNF274,Liver
PHF8,Foreskin
FOS,Umbilical Vein
GATA2,Umbilical Vein
SND1,Blood
BDP1,Lung
BRF1,Lung
POLR3D,Lung
RB1,Lung
RBL2,Lung
SNAPC2,Lung
ESR1,Uterus
CREBBP,Blood
CTCF,Blood
ETS1,Blood
POLR3G,Blood
TAL1,Blood
BCL6,Bone Marrow
E2F6,Bone Marrow
FOS,Bone Marrow
GATA1,Bone Marrow
GATA2,Bone Marrow
JUN,Bone Marrow
L3MBTL2,Bone Marrow
MYC,Bone Marrow
NFYA,Bone Marrow
NFYB,Bone Marrow
NR2C2,Bone Marrow
POLR3A,Bone Marrow
PRAME,Bone Marrow
RUNX1,Bone Marrow
SETDB1,Bone Marrow
TRIM28,Bone Marrow
ZNF263,Bone Marrow
ZNF274,Bone Marrow
SOX2,Brain
EP300,Prostate
ERG,Prostate
FOXA1,Prostate
H2AZ,Prostate
MED12,Prostate
NR3C1,Prostate
POLR2A,Prostate
CTCF,Breast
E2F1,Breast
EP300,Breast
ESR1,Breast
FOS,Breast
FOXA1,Breast
GATA3,Breast
POLR2A,Breast
JUN,Breast
RAD21,Breast
STAG1,Breast
TDRD3,Breast
TFAP2A,Breast
TFAP2C,Breast
TRIM24,Breast
PML,Bone Marrow
PML,Blood
RARA,Blood
RXRG,Blood
